fecha;nombre_experimento;categoria;id_request;request;response;tipo_resultado;resultado_esperado;resultado_obtenido;LOGIN_LIMITER_MAX
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;153;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;154;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;155;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;156;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;157;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;158;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;159;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;160;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;161;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;162;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;163;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;164;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;165;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;166;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;167;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;168;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;169;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;170;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;171;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;172;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;173;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;174;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;175;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;176;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;177;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;178;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;179;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;180;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;181;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;182;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;183;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;184;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;185;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;186;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;187;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;188;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;189;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;190;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;191;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;192;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;193;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;194;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;195;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;196;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;197;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;198;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;199;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;200;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
